subject	run	trial	syllable	wav_file	syllable_number	onset_sec	offset_sec
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	13	2.8325	2.9525
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	14	3.0125	3.1325
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	15	3.1925	3.3325
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	16	3.3325	3.5125
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	17	3.5725	3.7325
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	18	3.8125	3.9125
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	19	3.9725	4.1325
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	20	4.1325	4.2925
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	21	4.2925	4.5325
sub-02	7	39	pie	behav_sub-02_run-07_trial-39.wav	22	4.5325	4.6925
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	1	0.8725	1.0925
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	2	1.0925	1.3925
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	3	1.4325	1.6925
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	4	1.6925	1.9725
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	5	1.9725	2.2525
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	6	2.2525	2.5325
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	7	2.5325	2.7925
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	8	2.8325	3.0725
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	9	3.1125	3.3725
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	10	3.3725	3.6525
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	11	3.6525	3.9325
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	12	3.9925	4.2925
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	13	4.2925	4.5725
sub-02	7	40	through	behav_sub-02_run-07_trial-40.wav	14	4.5725	4.8125
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	1	0.5725	0.7525
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	2	0.7525	0.9525
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	3	0.9525	1.1125
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	4	1.1125	1.3125
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	5	1.3125	1.4925
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	6	1.4925	1.6925
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	7	1.6925	1.8725
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	8	1.8725	2.0525
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	9	2.0525	2.2525
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	10	2.2525	2.4125
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	11	2.4125	2.6125
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	12	2.6125	2.7925
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	13	2.7925	2.9725
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	14	2.9725	3.1525
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	15	3.1525	3.3325
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	16	3.3325	3.5325
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	17	3.5325	3.7125
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	18	3.7125	3.8925
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	19	3.8925	4.0925
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	20	4.0925	4.2925
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	21	4.2925	4.4725
sub-02	7	41	fee	behav_sub-02_run-07_trial-41.wav	22	4.4725	4.6325
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	1	0.2125	0.3925
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	2	0.3925	0.6125
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	3	0.6125	0.8925
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	4	0.8925	1.1725
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	5	1.1725	1.4525
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	6	1.4525	1.7525
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	7	1.7525	2.0725
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	8	2.0725	2.3525
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	9	2.3525	2.6525
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	10	2.6525	3.0125
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	11	3.0125	3.3525
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	12	3.3525	3.6925
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	13	3.6925	3.9925
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	14	3.9925	4.3125
sub-02	7	42	thurs	behav_sub-02_run-07_trial-42.wav	15	4.3125	4.7925
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	1	0.8725	0.9725
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	2	0.9725	1.1725
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	3	1.1725	1.3525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	4	1.3525	1.5325
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	5	1.5325	1.7325
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	6	1.7325	1.9125
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	7	1.9125	2.0925
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	8	2.0925	2.2925
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	9	2.2925	2.4525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	10	2.4525	2.6525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	11	2.7125	2.8525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	12	2.8525	3.0525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	13	3.0525	3.2525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	14	3.2525	3.4525
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	15	3.4525	3.6125
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	16	3.6125	3.8125
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	17	3.8125	4.0125
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	18	4.0125	4.2125
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	19	4.2125	4.3725
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	20	4.3725	4.5725
sub-02	8	1	fee	behav_sub-02_run-08_trial-01.wav	21	4.5725	4.8125
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	1	0.5525	0.6925
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	2	0.6925	0.9925
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	3	0.9925	1.2525
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	4	1.2525	1.5725
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	5	1.5725	1.8525
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	6	1.8525	2.1525
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	7	2.1525	2.4925
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	8	2.4925	2.8125
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	9	2.8125	3.1725
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	10	3.1725	3.5325
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	11	3.5325	3.8925
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	12	3.8925	4.1725
sub-02	8	2	thurs	behav_sub-02_run-08_trial-02.wav	13	4.1725	4.6125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	1	0.5125	0.7125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	2	0.7125	0.9125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	3	0.9125	1.1125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	4	1.1125	1.3125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	5	1.3125	1.5125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	6	1.5125	1.7125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	7	1.7125	1.9125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	8	1.9125	2.0925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	9	2.0925	2.3125
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	10	2.3125	2.4925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	11	2.4925	2.6925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	12	2.6925	2.8725
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	13	2.8725	3.0925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	14	3.0925	3.2725
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	15	3.2725	3.4925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	16	3.4925	3.6925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	17	3.6925	3.8725
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	18	3.8725	4.0925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	19	4.0925	4.2925
sub-02	8	3	leh	behav_sub-02_run-08_trial-03.wav	20	4.2925	4.5125
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	1	0.5525	0.6925
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	2	0.6925	0.8725
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	3	0.9125	1.0525
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	4	1.0925	1.2525
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	5	1.3125	1.4325
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	6	1.5125	1.6525
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	7	1.7125	1.8725
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	8	1.9525	2.1125
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	9	2.1925	2.3725
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	10	2.4725	2.6125
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	11	2.7125	2.9125
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	12	3.0525	3.1725
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	13	3.2525	3.4125
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	14	3.4925	3.6725
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	15	3.7725	3.9325
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	16	4.0125	4.2325
sub-02	8	4	per	behav_sub-02_run-08_trial-04.wav	17	4.3325	4.5725
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	1	0.5125	0.6725
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	2	0.6725	0.8525
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	3	0.8525	1.0325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	4	1.0325	1.2325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	5	1.2325	1.4125
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	6	1.4125	1.5925
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	7	1.5925	1.7725
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	8	1.7725	1.9325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	9	1.9325	2.1325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	10	2.1325	2.2925
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	11	2.2925	2.4925
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	12	2.4925	2.6525
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	13	2.6525	2.8325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	14	2.8325	3.0125
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	15	3.0125	3.1725
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	16	3.1725	3.3525
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	17	3.3525	3.5325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	18	3.5325	3.7325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	19	3.7325	3.9125
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	20	3.9125	4.0925
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	21	4.0925	4.2525
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	22	4.2525	4.4325
sub-02	8	5	the	behav_sub-02_run-08_trial-05.wav	23	4.4325	4.6125
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	1	0.6725	0.8525
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	2	0.8525	1.0525
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	3	1.0525	1.2725
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	4	1.2725	1.4725
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	5	1.4725	1.6525
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	6	1.6525	1.8525
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	7	1.8525	2.0525
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	8	2.0525	2.2525
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	9	2.2525	2.4325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	10	2.4325	2.6325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	11	2.6325	2.8325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	12	2.8325	3.0325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	13	3.0325	3.2325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	14	3.2325	3.4325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	15	3.4325	3.6325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	16	3.6325	3.8325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	17	3.8325	4.0325
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	18	4.0325	4.2125
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	19	4.2125	4.4125
sub-02	8	6	mih	behav_sub-02_run-08_trial-06.wav	20	4.4125	4.6725
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	1	0.5925	0.7725
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	2	0.7725	0.9725
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	3	0.9725	1.1725
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	4	1.1725	1.4125
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	5	1.4125	1.6125
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	6	1.6125	1.7725
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	7	1.7725	2.0125
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	8	2.0125	2.2325
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	9	2.2325	2.4525
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	10	2.4525	2.6325
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	11	2.6325	2.8325
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	12	2.8325	3.0125
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	13	3.0125	3.2525
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	14	3.2525	3.4325
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	15	3.4725	3.6525
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	16	3.6925	3.8725
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	17	3.9325	4.1125
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	18	4.1125	4.2925
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	19	4.2925	4.5325
sub-02	8	7	much	behav_sub-02_run-08_trial-07.wav	20	4.5325	4.6325
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	1	0.4525	0.6325
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	2	0.6325	0.7925
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	3	0.7925	0.9925
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	4	0.9925	1.1125
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	5	1.1125	1.3125
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	6	1.3125	1.4525
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	7	1.4525	1.6525
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	8	1.6525	1.7925
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	9	1.7925	2.0125
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	10	2.0125	2.1525
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	11	2.1525	2.3525
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	12	2.3525	2.5125
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	13	2.5125	2.6725
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	14	2.6725	2.8325
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	15	2.8325	3.0325
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	16	3.0325	3.1925
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	17	3.1925	3.4125
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	18	3.4125	3.5525
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	19	3.5525	3.7325
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	20	3.7325	3.8725
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	21	3.8725	4.0725
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	22	4.0725	4.2125
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	23	4.2125	4.4525
sub-02	8	8	airy	behav_sub-02_run-08_trial-08.wav	24	4.4525	4.6125
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	1	0.4725	0.5925
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	2	0.5925	0.8325
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	3	0.8325	1.0725
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	4	1.0725	1.2925
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	5	1.2925	1.5125
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	6	1.5125	1.7325
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	7	1.7325	1.9925
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	8	1.9925	2.2525
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	9	2.2525	2.4725
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	10	2.4725	2.5925
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	11	2.5925	2.7525
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	12	2.7525	3.0125
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	13	3.0125	3.2525
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	14	3.2525	3.4925
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	15	3.4925	3.7325
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	16	3.7325	3.8525
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	17	3.8525	3.9925
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	18	3.9925	4.2325
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	19	4.2325	4.3325
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	20	4.3725	4.4725
sub-02	8	9	if	behav_sub-02_run-08_trial-09.wav	21	4.4725	4.5925
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	1	0.5525	0.7325
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	2	0.7325	0.9725
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	3	0.9725	1.1925
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	4	1.1925	1.3925
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	5	1.3925	1.6125
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	6	1.6125	1.8125
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	7	1.8525	2.0525
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	8	2.0525	2.2725
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	9	2.2725	2.5125
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	10	2.5125	2.7125
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	11	2.7125	2.9525
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	12	2.9525	3.2125
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	13	3.2125	3.4925
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	14	3.4925	3.7725
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	15	3.7725	4.0525
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	16	4.0525	4.3325
sub-02	8	10	out	behav_sub-02_run-08_trial-10.wav	17	4.3325	4.6525
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	1	0.5325	0.7525
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	2	0.7525	0.9925
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	3	0.9925	1.2725
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	4	1.2725	1.5325
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	5	1.5325	1.7725
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	6	1.7725	2.0525
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	7	2.1325	2.3525
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	8	2.3525	2.6325
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	9	2.6925	2.8325
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	10	2.8325	3.1325
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	11	3.1325	3.5125
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	12	3.5525	3.8125
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	13	3.8525	4.0725
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	14	4.1525	4.4325
sub-02	8	11	less	behav_sub-02_run-08_trial-11.wav	15	4.4325	4.6925
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	1	0.5725	0.7325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	2	0.7325	0.9525
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	3	1.0125	1.1725
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	4	1.2325	1.4125
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	5	1.4125	1.6325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	6	1.6925	1.7925
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	7	1.9125	2.0925
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	8	2.0925	2.2725
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	9	2.3125	2.4725
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	10	2.5525	2.7325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	11	2.7325	2.9125
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	12	2.9725	3.1325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	13	3.1725	3.3325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	14	3.4125	3.6125
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	15	3.6125	3.8125
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	16	3.8725	4.0325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	17	4.0725	4.2325
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	18	4.3125	4.4725
sub-02	8	12	peck	behav_sub-02_run-08_trial-12.wav	19	4.5125	4.7325
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	1	0.6125	0.8325
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	2	0.8325	1.0325
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	3	1.0325	1.2525
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	4	1.2525	1.4725
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	5	1.4725	1.6925
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	6	1.6925	1.8925
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	7	1.9325	2.1325
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	8	2.1325	2.3725
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	9	2.3725	2.5725
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	10	2.5725	2.7925
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	11	2.7925	3.0125
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	12	3.0125	3.2125
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	13	3.2125	3.4525
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	14	3.4525	3.6525
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	15	3.6525	3.8525
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	16	3.8525	4.0925
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	17	4.0925	4.3125
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	18	4.3125	4.5325
sub-02	8	13	ver	behav_sub-02_run-08_trial-13.wav	19	4.5325	4.7125
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	1	0.4725	0.6725
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	2	0.7725	1.0525
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	3	1.0925	1.3325
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	4	1.4125	1.6725
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	5	1.7525	2.0125
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	6	2.0925	2.4325
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	7	2.5125	2.6725
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	8	2.7125	2.8925
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	9	2.9725	3.4125
