subject	run	trial	syllable	wav_file	syllable_number	onset_sec	offset_sec
sub-01	1	61	naw	behav_sub-01_run-01_trial-61.wav	23	4.0725	4.2325
sub-01	1	61	naw	behav_sub-01_run-01_trial-61.wav	24	4.2325	4.4325
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	1	0.7525	0.8925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	2	0.8925	1.0125
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	3	1.0725	1.1925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	4	1.2325	1.3525
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	5	1.4125	1.5125
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	6	1.5725	1.6925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	7	1.7325	1.8525
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	8	1.9325	2.0725
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	9	2.1525	2.2725
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	10	2.3525	2.4725
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	11	2.5325	2.6525
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	12	2.7125	2.8325
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	13	2.8925	2.9925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	14	3.0525	3.1925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	15	3.2525	3.3925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	16	3.4525	3.5925
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	17	3.6525	3.7525
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	18	3.8325	3.9725
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	19	4.0525	4.1525
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	20	4.2525	4.3525
sub-01	1	62	pot	behav_sub-01_run-01_trial-62.wav	21	4.4325	4.5000
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	1	0.4725	0.6125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	2	0.6125	0.7925
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	3	0.7925	0.9525
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	4	0.9525	1.0925
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	5	1.0925	1.2525
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	6	1.2525	1.4125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	7	1.4125	1.5725
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	8	1.5725	1.7125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	9	1.7725	1.8725
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	10	1.9325	2.0325
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	11	2.0925	2.2125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	12	2.2125	2.3525
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	13	2.3525	2.5125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	14	2.5125	2.6525
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	15	2.6925	2.8125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	16	2.8525	2.9925
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	17	2.9925	3.1525
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	18	3.1525	3.3525
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	19	3.4125	3.5325
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	20	3.5925	3.7125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	21	3.7925	3.9125
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	22	3.9125	4.0925
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	23	4.0925	4.2325
sub-01	1	63	fee	behav_sub-01_run-01_trial-63.wav	24	4.2725	4.3925
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	1	0.5525	0.6725
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	2	0.6725	0.8125
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	3	0.8125	0.9925
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	4	0.9925	1.1325
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	5	1.1325	1.2925
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	6	1.2925	1.4525
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	7	1.4525	1.5725
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	8	1.6125	1.7525
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	9	1.7525	1.9325
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	10	1.9325	2.0525
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	11	2.0525	2.2125
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	12	2.2125	2.3725
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	13	2.3725	2.5325
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	14	2.5325	2.6925
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	15	2.6925	2.8325
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	16	2.8725	3.0125
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	17	3.0125	3.1525
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	18	3.2125	3.3525
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	19	3.3525	3.5325
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	20	3.5325	3.7125
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	21	3.7725	3.9125
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	22	3.9925	4.1925
sub-01	1	64	day	behav_sub-01_run-01_trial-64.wav	23	4.2725	4.4325
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	1	0.7925	0.9125
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	2	0.9725	1.1125
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	3	1.1725	1.3325
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	4	1.3325	1.4725
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	5	1.5325	1.6925
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	6	1.7525	1.8925
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	7	1.9525	2.0725
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	8	2.1325	2.2925
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	9	2.3525	2.4925
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	10	2.5525	2.6725
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	11	2.7525	2.8925
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	12	2.9525	3.0725
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	13	3.1525	3.2925
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	14	3.3525	3.5125
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	15	3.5925	3.7325
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	16	3.8125	3.9725
sub-01	2	1	pot	behav_sub-01_run-02_trial-01.wav	17	4.0525	4.2125
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	1	0.5725	0.6925
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	2	0.6925	0.8925
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	3	0.8925	1.1325
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	4	1.1325	1.3325
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	5	1.3325	1.5725
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	6	1.5725	1.8125
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	7	1.8125	2.0525
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	8	2.0525	2.2725
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	9	2.2725	2.5125
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	10	2.5125	2.7525
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	11	2.7525	2.9925
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	12	2.9925	3.2325
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	13	3.2325	3.4925
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	14	3.4925	3.7325
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	15	3.7325	3.9525
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	16	3.9525	4.1925
sub-01	2	2	thurs	behav_sub-01_run-02_trial-02.wav	17	4.1925	4.4725
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	1	0.3125	0.4125
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	2	0.4125	0.5525
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	3	0.5925	0.7125
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	4	0.7725	0.8725
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	5	0.9325	1.0525
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	6	1.1125	1.2325
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	7	1.2925	1.4125
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	8	1.4125	1.5925
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	9	1.6525	1.7925
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	10	1.8325	1.9725
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	11	1.9725	2.1525
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	12	2.2125	2.3325
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	13	2.3925	2.5125
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	14	2.5725	2.7325
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	15	2.7325	2.8925
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	16	2.9725	3.0725
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	17	3.1725	3.3325
sub-01	2	3	pie	behav_sub-01_run-02_trial-03.wav	18	3.3925	3.5525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	1	0.3725	0.4925
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	2	0.5325	0.6525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	3	0.7125	0.8125
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	4	0.8725	0.9725
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	5	1.0525	1.1525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	6	1.2125	1.3125
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	7	1.3725	1.4725
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	8	1.5525	1.6525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	9	1.7325	1.8325
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	10	1.9125	2.0325
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	11	2.0925	2.1925
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	12	2.2725	2.3925
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	13	2.4525	2.5725
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	14	2.6325	2.7525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	15	2.8325	2.9125
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	16	2.9925	3.1125
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	17	3.1725	3.2925
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	18	3.3525	3.4725
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	19	3.5325	3.6525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	20	3.7325	3.8525
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	21	3.9325	4.0325
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	22	4.1125	4.2325
sub-01	2	4	thought	behav_sub-01_run-02_trial-04.wav	23	4.2925	4.4525
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	1	0.5125	0.6325
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	2	0.6325	0.7925
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	3	0.7925	0.9325
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	4	0.9325	1.1125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	5	1.1125	1.2525
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	6	1.2525	1.4125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	7	1.4125	1.5725
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	8	1.5725	1.7325
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	9	1.7325	1.9125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	10	1.9125	2.0525
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	11	2.0525	2.2125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	12	2.2125	2.3725
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	13	2.3725	2.5525
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	14	2.5525	2.7125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	15	2.7125	2.8725
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	16	2.8725	3.0525
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	17	3.0525	3.2125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	18	3.2125	3.3725
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	19	3.3725	3.5525
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	20	3.5525	3.7125
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	21	3.7125	3.8725
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	22	3.8725	4.0325
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	23	4.0325	4.1925
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	24	4.1925	4.3325
sub-01	2	5	mih	behav_sub-01_run-02_trial-05.wav	25	4.3325	4.4725
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	1	0.3525	0.4925
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	2	0.4925	0.6925
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	3	0.6925	0.8525
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	4	0.8525	1.0525
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	5	1.0525	1.2525
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	6	1.2525	1.4725
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	7	1.4725	1.6725
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	8	1.6725	1.8925
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	9	1.8925	2.1125
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	10	2.1125	2.3325
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	11	2.3325	2.5525
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	12	2.5525	2.7525
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	13	2.7525	2.9525
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	14	2.9525	3.1925
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	15	3.1925	3.4325
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	16	3.4325	3.6725
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	17	3.6725	3.8725
sub-01	2	6	ser	behav_sub-01_run-02_trial-06.wav	18	3.8725	4.1325
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	1	0.3525	0.5325
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	2	0.5325	0.6925
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	3	0.6925	0.8525
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	4	0.8525	1.0325
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	5	1.0325	1.1925
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	6	1.1925	1.3725
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	7	1.3725	1.5525
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	8	1.5525	1.7325
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	9	1.7325	1.9125
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	10	1.9125	2.0725
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	11	2.0725	2.2525
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	12	2.2525	2.4325
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	13	2.4325	2.6125
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	14	2.6125	2.7725
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	15	2.7725	2.9325
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	16	2.9325	3.1125
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	17	3.1125	3.2925
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	18	3.2925	3.4925
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	19	3.4925	3.6525
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	20	3.6525	3.8125
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	21	3.8125	3.9925
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	22	3.9925	4.1725
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	23	4.1725	4.3525
sub-01	2	7	naw	behav_sub-01_run-02_trial-07.wav	24	4.3525	4.5000
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	1	0.6925	0.8125
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	2	0.8125	0.9725
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	3	1.0125	1.1325
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	4	1.1725	1.2925
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	5	1.2925	1.4325
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	6	1.5125	1.6125
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	7	1.6725	1.7925
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	8	1.8325	1.9325
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	9	2.0125	2.0925
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	10	2.1525	2.2725
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	11	2.3325	2.4325
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	12	2.4925	2.5925
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	13	2.6925	2.7725
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	14	2.8525	2.9125
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	15	2.9925	3.0925
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	16	3.1525	3.2725
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	17	3.3525	3.4325
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	18	3.5325	3.6525
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	19	3.7325	3.8325
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	20	3.9125	4.0125
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	21	4.0925	4.1925
sub-01	2	8	per	behav_sub-01_run-02_trial-08.wav	22	4.2525	4.3925
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	1	0.5525	0.6925
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	2	0.6925	0.8525
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	3	0.8925	1.0525
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	4	1.0525	1.1725
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	5	1.2525	1.3525
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	6	1.4325	1.5525
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	7	1.6125	1.7125
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	8	1.7725	1.8925
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	9	1.9525	2.0925
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	10	2.1325	2.2525
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	11	2.3325	2.4325
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	12	2.5125	2.6125
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	13	2.6925	2.8125
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	14	2.9125	3.0125
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	15	3.0725	3.1725
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	16	3.2525	3.3725
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	17	3.4525	3.5725
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	18	3.6725	3.7725
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	19	3.8325	3.9525
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	20	4.0525	4.1925
sub-01	2	9	pot	behav_sub-01_run-02_trial-09.wav	21	4.2725	4.4125
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	1	0.5325	0.6525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	2	0.6925	0.8525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	3	0.8525	1.0125
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	4	1.0125	1.1525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	5	1.2125	1.3325
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	6	1.3925	1.5125
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	7	1.5725	1.6925
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	8	1.7525	1.8725
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	9	1.9325	2.0725
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	10	2.1125	2.2325
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	11	2.2925	2.4325
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	12	2.5125	2.6525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	13	2.7125	2.8525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	14	2.9125	3.0525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	15	3.1125	3.2525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	16	3.3325	3.4325
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	17	3.5125	3.6525
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	18	3.7125	3.8325
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	19	3.8925	4.0325
sub-01	2	10	pie	behav_sub-01_run-02_trial-10.wav	20	4.0925	4.2725
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	1	0.5125	0.6325
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	2	0.6725	0.8525
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	3	0.8525	1.0525
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	4	1.0525	1.2725
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	5	1.2725	1.4925
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	6	1.4925	1.6925
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	7	1.6925	1.9325
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	8	1.9325	2.1525
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	9	2.1525	2.3725
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	10	2.3725	2.5725
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	11	2.5725	2.8525
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	12	2.8525	3.0325
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	13	3.0325	3.2525
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	14	3.2525	3.4725
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	15	3.4725	3.7125
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	16	3.7125	3.9725
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	17	3.9725	4.2125
sub-01	2	11	thurs	behav_sub-01_run-02_trial-11.wav	18	4.2125	4.5000
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	1	0.3325	0.4525
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	2	0.4525	0.6125
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	3	0.6125	0.7725
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	4	0.7725	0.9325
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	5	0.9325	1.0925
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	6	1.0925	1.2525
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	7	1.2925	1.4525
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	8	1.4525	1.6125
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	9	1.6125	1.7725
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	10	1.7725	1.9725
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	11	1.9725	2.1325
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	12	2.1325	2.3325
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	13	2.3325	2.5325
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	14	2.5925	2.7725
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	15	2.7725	2.9325
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	16	2.9325	3.1125
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	17	3.1525	3.2925
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	18	3.2925	3.4725
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	19	3.5125	3.6525
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	20	3.6525	3.8525
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	21	3.8525	4.0525
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	22	4.0525	4.2325
sub-01	2	12	day	behav_sub-01_run-02_trial-12.wav	23	4.2725	4.4525
sub-01	2	13	mih	behav_sub-01_run-02_trial-13.wav	1	0.2125	0.2725
sub-01	2	13	mih	behav_sub-01_run-02_trial-13.wav	2	0.3125	0.4325
